user_id,login_count,avg_session_time,purchase_amount,click_count,activity_date
1,5,48.2,175.21,21,2025-12-01
2,4,30.4,42.35,20,2025-12-01
3,4,27.6,7.72,13,2025-12-01
4,5,32.7,23.46,18,2025-12-01
5,5,32.4,79.91,19,2025-12-01
6,3,43.9,22.9,23,2025-12-01
7,5,20.0,4.55,20,2025-12-01
8,4,27.2,40.69,22,2025-12-01
9,6,18.8,93.26,29,2025-12-01
10,7,19.9,79.46,16,2025-12-01
11,2,33.8,9.63,22,2025-12-01
12,5,38.1,55.85,18,2025-12-01
13,5,23.5,12.46,21,2025-12-01
14,6,37.7,12.31,14,2025-12-01
15,4,41.1,103.6,22,2025-12-01
16,6,49.3,14.36,19,2025-12-01
17,6,30.7,15.28,24,2025-12-01
18,1,23.6,0.03,18,2025-12-01
19,7,20.0,102.27,21,2025-12-01
20,2,19.0,78.65,12,2025-12-01
21,11,42.5,49.35,18,2025-12-01
22,4,14.8,69.37,18,2025-12-01
23,3,42.2,8.25,13,2025-12-01
24,8,21.3,30.65,13,2025-12-01
25,3,23.1,21.63,20,2025-12-01
26,3,28.5,4.92,25,2025-12-01
27,5,23.0,33.29,17,2025-12-01
28,8,39.3,126.75,22,2025-12-01
29,3,48.1,2.04,17,2025-12-01
30,2,23.4,17.23,22,2025-12-01
31,5,25.7,11.63,21,2025-12-01
32,3,28.4,13.6,23,2025-12-01
33,8,35.4,119.54,26,2025-12-01
34,10,28.5,31.56,23,2025-12-01
35,3,43.9,31.4,15,2025-12-01
36,2,41.5,71.48,17,2025-12-01
37,5,18.1,8.39,22,2025-12-01
38,7,35.2,33.4,15,2025-12-01
39,6,45.2,28.1,32,2025-12-01
40,6,25.1,45.43,20,2025-12-01
41,2,27.1,386.18,20,2025-12-01
42,4,24.7,73.36,11,2025-12-01
43,9,24.9,25.36,21,2025-12-01
44,7,13.3,87.88,16,2025-12-01
45,11,16.7,9.36,25,2025-12-01
46,8,30.8,1.55,20,2025-12-01
47,3,45.1,11.44,16,2025-12-01
48,2,23.9,20.81,21,2025-12-01
49,3,23.6,35.73,25,2025-12-01
50,4,47.0,47.74,23,2025-12-01
51,5,18.9,120.73,22,2025-12-01
52,5,13.4,35.65,15,2025-12-01
53,4,21.7,34.79,21,2025-12-01
54,3,23.4,2.58,27,2025-12-01
55,8,12.5,1.78,17,2025-12-01
56,2,28.7,40.05,24,2025-12-01
57,1,39.5,28.83,18,2025-12-01
58,4,17.1,91.37,19,2025-12-01
59,5,30.9,8.76,19,2025-12-01
60,4,34.0,1.26,29,2025-12-01
61,3,29.2,29.8,14,2025-12-01
62,4,31.9,13.56,33,2025-12-01
63,8,32.0,2.54,11,2025-12-01
64,2,21.9,64.48,20,2025-12-01
65,2,45.0,5.92,19,2025-12-01
66,2,42.5,46.87,19,2025-12-01
67,7,41.9,16.5,26,2025-12-01
68,6,40.1,9.53,18,2025-12-01
69,7,14.3,23.88,19,2025-12-01
70,6,39.3,80.83,29,2025-12-01
71,7,36.6,24.89,30,2025-12-01
72,6,14.6,69.47,20,2025-12-01
73,4,27.9,6.7,21,2025-12-01
74,2,32.8,74.09,18,2025-12-01
75,3,46.6,13.52,18,2025-12-01
76,4,37.2,56.57,23,2025-12-01
77,7,21.4,41.71,11,2025-12-01
78,4,47.0,132.36,21,2025-12-01
79,3,30.4,24.5,21,2025-12-01
80,2,27.4,3.42,24,2025-12-01
81,6,26.7,0.97,12,2025-12-01
82,3,13.8,87.68,27,2025-12-01
83,5,28.9,37.19,17,2025-12-01
84,9,35.0,74.64,15,2025-12-01
85,6,26.1,13.36,21,2025-12-01
86,6,34.2,21.16,29,2025-12-01
87,9,21.4,1.53,21,2025-12-01
88,4,28.6,162.84,12,2025-12-01
89,9,33.2,55.11,22,2025-12-01
90,2,31.9,135.31,24,2025-12-01
91,10,13.9,15.43,29,2025-12-01
92,6,25.6,47.27,15,2025-12-01
93,9,46.8,56.74,20,2025-12-01
94,4,25.1,19.1,29,2025-12-01
95,1,30.2,94.23,20,2025-12-01
96,6,29.1,147.03,30,2025-12-01
97,8,45.7,108.08,25,2025-12-01
98,6,42.9,67.17,14,2025-12-01
99,2,38.1,16.25,22,2025-12-01
100,3,20.3,16.54,27,2025-12-01
101,5,33.6,165.33,16,2025-12-01
102,3,35.7,0.52,25,2025-12-01
103,3,23.0,62.95,18,2025-12-01
